0.023219954,0
0.029024943,0
0.034829931,0
0.04063492,0
0.046439909,0
0.052244897,0
0.058049886,99.3777
0.063854875,98.7653
0.069659863,98.7306
0.075464852,98.7037
0.081269841,91.392
0.087074829,87.382
0.092879818,85.532
0.098684807,78.8162
0.104489795,0
0.110294784,0
0.116099773,0
0.121904761,0
0.12770975,0
0.133514739,0
0.139319727,0
0.145124716,0
0.150929705,0
0.156734693,0
0.162539682,0
0.168344671,0
0.174149659,0
0.179954648,0
0.185759637,0
0.191564625,0
0.197369614,0
0.203174603,0
0.208979591,0
0.21478458,80.8271
0.220589569,82.4995
0.226394557,86.0296
0.232199546,87.9285
0.238004535,94.6851
0.243809523,101.92
0.249614512,101.912
0.255419501,104.562
0.261224489,96.3922
0.267029478,91.922
0.272834467,87.3958
0.278639455,83.7315
0.284444444,80.3719
0.290249433,80.3979
0.296054421,86.0162
0.30185941,86.0406
0.307664399,90.4076
0.313469387,87.9289
0.319274376,86.0479
0.325079365,89.8956
0.330884353,91.9704
0.336689342,101.898
0.342494331,110.37
0.348299319,121.205
0.354104308,120.284
0.359909297,120.253
0.365714285,113.416
0.371519274,109.53
0.377324263,109.516
0.383129251,109.54
0.38893424,109.523
0.394739229,106.649
0.400544217,0
0.406349206,0
0.412154195,0
0.417959183,0
0.423764172,0
0.42956916,0
0.435374149,0
0.441179138,0
0.446984126,113.485
0.452789115,120.281
0.458594104,116.751
0.464399092,113.423
0.470204081,112.633
0.47600907,120.212
0.481814058,112.625
0.487619047,0
0.493424036,0
0.499229024,0
0.505034013,0
0.510839002,0
0.51664399,0
0.522448979,91.9699
0.528253968,94.1177
0.534058956,94.1225
0.539863945,91.9604
0.545668934,86.0408
0.551473922,88.4085
0.557278911,87.9078
0.5630839,87.9037
0.568888888,87.4101
0.574693877,96.3212
0.580498866,106.568
0.586303854,109.498
0.592108843,107.308
0.597913832,109.521
0.60371882,103.852
0.609523809,96.37
0.615328798,94.0979
0.621133786,92.4692
0.626938775,91.4495
0.632743764,91.4475
0.638548752,91.4549
0.644353741,89.4277
0.65015873,90.3962
0.655963718,89.4015
0.661768707,89.3931
0.667573696,88.3585
0.673378684,88.3522
0.679183673,88.3103
0.684988662,88.3235
0.69079365,87.3367
0.696598639,87.3479
0.702403628,87.2844
0.708208616,86.9527
0.714013605,86.9481
0.719818594,86.9327
